 Image pasteboard-codeserver Building 
#5 253.4 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#5 253.5 Setting up g++-mingw-w64-x86-64-win32 (14.2.0-19+27+b1) ...
#5 253.5 update-alternatives: using /usr/bin/x86_64-w64-mingw32-g++-win32 to provide /usr/bin/x86_64-w64-mingw32-g++ (x86_64-w64-mingw32-g++) in auto mode
#5 253.5 Setting up g++-mingw-w64-x86-64-posix (14.2.0-19+27+b1) ...
#5 253.5 Setting up binutils (2.44-3) ...
#5 253.6 Setting up dpkg-dev (1.22.22) ...
#5 253.6 Setting up g++-mingw-w64-x86-64 (14.2.0-17+27) ...
#5 253.7 Setting up cpp (4:14.2.0-1) ...
#5 253.7 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#5 253.8 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#5 253.8 Setting up gcc-14 (14.2.0-19) ...
#5 253.8 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#5 253.9 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#5 253.9 Setting up g++-14 (14.2.0-19) ...
#5 253.9 Setting up gcc (4:14.2.0-1) ...
#5 253.7 Setting up g++ (4:14.2.0-1) ...
#5 253.7 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#5 253.7 Setting up build-essential (12.12) ...
#5 253.7 Processing triggers for man-db (2.13.1-1) ...
#5 253.5 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#5 DONE 253.8s

#6 [3/8] RUN curl --proto '=https' --tlsv1.2 -sSf https://mirrors.ustc.edu.cn/rust-static/rustup/rustup-init.sh     | RUSTUP_DIST_SERVER=https://mirrors.ustc.edu.cn/rust-static       sh -s -- -y
#6 2.362 info: downloading installer
#6 15.50 warn: It looks like you have an existing rustup settings file at:
#6 15.50 warn: /root/.rustup/settings.toml
#6 15.50 warn: Rustup will install the default toolchain as specified in the settings file,
#6 15.50 warn: instead of the one inferred from the default host triple.
#6 15.55 info: profile set to default
#6 15.55 info: default host triple is x86_64-unknown-linux-gnu
#6 15.56 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#6 21.97 info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
#6 21.97 info: downloading 6 components
#6 116.6 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#6 116.6 
#6 116.6   stable-x86_64-unknown-linux-gnu installed - rustc 1.95.0 (59807616e 2026-04-14)
#6 116.6 
#6 116.6 
#6 116.6 Rust is installed now. Great!
#6 116.6 
#6 116.6 To get started you may need to restart your current shell.
#6 116.6 This would reload your PATH environment variable to include
#6 116.6 Cargo's bin directory ($HOME/.cargo/bin).
#6 116.6 
#6 116.6 To configure your current shell, you need to source
#6 116.6 the corresponding env file under $HOME/.cargo.
#6 116.6 
#6 116.6 This is usually done by running one of the following (note the leading DOT):
#6 116.6 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#6 116.6 source "$HOME/.cargo/env.fish"  # For fish
#6 116.6 source "~/.cargo/env.nu"  # For nushell
#6 116.6 source "$HOME/.cargo/env.tcsh"  # For tcsh
#6 116.6 . "$HOME/.cargo/env.ps1"        # For pwsh
#6 116.6 source "$HOME/.cargo/env.xsh"   # For xonsh
#6 DONE 116.8s

#7 [4/8] RUN mkdir -p /root/.cargo &&     cat > /root/.cargo/config.toml << 'ENDCARGO'
#7 DONE 0.4s

#8 [internal] load .dockerignore
#8 transferring context: 2B done
#8 DONE 0.1s

#9 [5/8] RUN rustup target add x86_64-pc-windows-gnu
#9 0.394 info: downloading component rust-std
failed to execute bake: exit status 1
